'Conv_Coal'	6	2034	2034	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2035	2035	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2036	2036	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2037	2037	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2038	2038	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2039	2039	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2040	2040	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2041	2041	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2042	2042	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2043	2043	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2044	2044	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2045	2045	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2046	2046	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2047	2047	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2048	2048	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2049	2049	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Coal'	6	2050	2050	200	0.3	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0

0.2	0.01	300	350	0	1	2099	2099	2099	Technology5
'Conv_Oil'	3	2018	2018	350	0.335	1	0	30	39.5	100	0.55	1474	1610	79	0	30	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2019	2019	350	0.336	1	0	30	39.5	100	0.55	1473	1609	78	0	30	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2020	2020	350	0.336	1	0	30	39.5	100	0.55	1472	1608	78	0	30	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2021	2021	350	0.336	1	0	30	39.5	100	0.55	1471	1607	78	0	30	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2022	2022	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2023	2023	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2024	2024	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2025	2025	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2026	2026	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2027	2027	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2028	2028	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2029	2029	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2030	2030	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2031	2031	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2032	2032	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2033	2033	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2034	2034	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2035	2035	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2036	2036	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2037	2037	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2038	2038	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2039	2039	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2040	2040	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2041	2041	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2042	2042	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2043	2043	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2044	2044	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2045	2045	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2046	2046	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2047	2047	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2048	2048	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2049	2049	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_Oil'	3	2050	2050	350	0.337	1	0	30	39.5	100	0.55	1470	1606	77	0	30	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0

0.2	0.01	200	200	0	0	2099	2099	2099	Technology6
'Conv_MSW'	10	2018	2018	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2019	2019	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2020	2020	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2021	2021	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.1	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2022	2022	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2023	2023	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2024	2024	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2025	2025	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2026	2026	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2027	2027	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2028	2028	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2029	2029	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2030	2030	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2031	2031	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2032	2032	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2033	2033	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2034	2034	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2035	2035	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2036	2036	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2037	2037	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2038	2038	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2039	2039	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2040	2040	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2041	2041	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2042	2042	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2043	2043	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2044	2044	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2045	2045	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2046	2046	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2047	2047	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2048	2048	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2049	2049	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Conv_MSW'	10	2050	2050	200	0.143	1	0	20	39.5	100	0.45	999	99999	15	0	20	0.95	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0

0.2	0.3	1000	5000	0.83	1	2099	2099	2099	Technology7
'Gas_Tur'	2	2018	2018	3300	0.245	1	0	25	39.5	100	0.41	2669	1384	113	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2019	2019	3300	0.247	1	0	25	39.5	100	0.41	2662	1333	112	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2020	2020	3300	0.247	1	0	25	39.5	100	0.41	2648	1331	107	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2021	2021	3300	0.247	1	0	25	39.5	100	0.41	2630	1325	102	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2022	2022	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2023	2023	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2024	2024	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2025	2025	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2026	2026	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2027	2027	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2028	2028	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2029	2029	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2030	2030	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2031	2031	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2032	2032	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2033	2033	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2034	2034	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2035	2035	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2036	2036	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2037	2037	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2038	2038	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2039	2039	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2040	2040	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2041	2041	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2042	2042	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2043	2043	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2044	2044	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2045	2045	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2046	2046	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2047	2047	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2048	2048	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2049	2049	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Gas_Tur'	2	2050	2050	3300	0.247	1	0	25	39.5	100	0.41	2617	1325	95	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0

0.2	0.3	65	278	0.70	1	2099	2099	2099	Technology8
'Micro_Tur'	2	2018	2018	200	0.282	1	0	25	39.5	100	0.40	1027	2159	94	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2019	2019	200	0.288	1	0	25	39.5	100	0.39	1014	2125	94	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2020	2020	200	0.293	1	0	25	39.5	100	0.39	1014	2124	90	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2021	2021	200	0.295	1	0	25	39.5	100	0.39	1014	2124	85	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2022	2022	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2023	2023	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2024	2024	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.10	200	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2025	2025	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2026	2026	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2027	2027	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2028	2028	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2029	2029	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2030	2030	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2031	2031	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
'Micro_Tur'	2	2032	2032	200	0.297	1	0	25	39.5	100	0.39	1014	2120	82	0	25	0.99	0.00	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0
