#$Header: m:/default/input/RCS/ecparrays_all.txt,v 1.23 2021/05/25 15:59:51 LC2 Exp $
# Input file to arraycode.f for ecp LP.
# field 1: array name holding LP cpassicients passed from NEMS to AIMMS
# field 2: Indicator whether to use the cpassicients calculated in fortran and passed to aimms in bulk.
#   1: yes, use "cpass_" (passed-prefix) cpassicient; include an empty "ccalc_" declaration in ecp.ams.
#      In ecp.ams, initialize "cpass_" array definition with assignment from "cpass_".
#   2: yes, use "cpass_" (passed-prefix) cpassicient; omit a new "ccalc_" declaration in ecp.ams because
#      there is one under development.  Kepp "cpass_" array definition with the corresponding "cpass_" param.
#   0: no, instead use an existing "ccalc_" declaration in ecp.ams.
#      In ecp.ams, initialize cpass_" array definition with assignment from "ccalc_".
cpass_cK_ECPCOSTS,1
cpass_cK_rKge,1
cpass_cLDBLD_ECPCOSTS,2
cpass_cLDBLD_rLEL2ge,2
cpass_cLP_RET_ECPCOSTS,1
cpass_cLP_RET_rLP_RETge,1
cpass_cM_ECPCOSTS,1
cpass_cM_rCMeq,1
cpass_cM_rCMle,1
cpass_cM_rCYle,1
cpass_cM_rEUNle,1
cpass_cM_rFGENge,1
cpass_cM_rFGENn,1
cpass_cM_rFMRle,1
cpass_cM_rFXXSle,1
cpass_cM_rGRGRDge,1
cpass_cM_rLEL2ge,1
cpass_cM_rNSRn,1
cpass_cM_rQMRXge,1
cpass_cM_rRSRge,1
cpass_cMCN_ECPCOSTS,1
cpass_cMCN_rEQCO2Nle,1
cpass_cMN_ECPCOSTS,1
cpass_cMN_rCMle,1
cpass_cMN_rNSRn,1
cpass_cMV_ECPCOSTS,1
cpass_cMV_LBOUND,1
cpass_cMV_rSCXle,1
cpass_cMV_rXCXle,1
cpass_cMV_UBOUND,1
cpass_cMVS_ECPCOSTS,1
cpass_cMVS_rEUSO2le,1
cpass_cMVS_rMVSO2le,1
cpass_cMVUP6_ECPCOSTS,1
cpass_cMVUP6_rSCXle,1
cpass_cMVUP6_rXCXle,1
cpass_cMVUP6_UBOUND,1
cpass_cN_ECPCOSTS,1
cpass_cN_rCle,1
cpass_cN_rNSRn,1
cpass_cN_UBOUND,1
cpass_cNN_rFGENge,1
cpass_cNN_rGRPSge,1
cpass_cNNG_ECPCOSTS,1
cpass_cNNG_rCMeq,1
cpass_cNNG_rCXeq,1
cpass_cNNG_rCXle,1
cpass_cNNG_rFCAPn,1
cpass_cNNG_rFXXle,1
cpass_cNNG_rMXXge,1
cpass_cNNG_rOXXle,1
cpass_cNNG_rRXXXXXge,1
cpass_cNNG_rTOTCAPn,1
cpass_cNNG_UBOUND,1
cpass_cNOT_ECPCOSTS,1
cpass_cNOT_rZOGSMeq,1
cpass_cNOT_rZOTHRge,1
cpass_cNOT_UBOUND,1
cpass_cNOTSF_ECPCOSTS,1
cpass_cNOTSF_rZOGSMeq,1
cpass_cNTO_ECPCOSTS,1
cpass_cNTO_rZOGSMeq,1
cpass_cNTO_rZOTHRge,1
cpass_cNTR_ECPCOSTS,1
cpass_cNTR_rZFLRGeq,1
cpass_cNTR_rZFLRGge,1
cpass_cNTR_rZOGSMeq,1
cpass_cNTX_ECPCOSTS,1
cpass_cNTX_rZFLRGeq,1
cpass_cNTX_rZFLRGge,1
cpass_cNUC_ECPCOSTS,2
cpass_cNUC_rFCAPn,2
cpass_cNUC_rFGENge,2
cpass_cNUC_rFGENn,2
cpass_cNUC_rGBASge,2
cpass_cNUC_rGINCge,2
cpass_cNUC_rGNNUCge,2
cpass_cNUC_rGRGRDge,2
cpass_cNUC_rGRNWXXge,2
cpass_cNUC_rGURNWXge,2
cpass_cNUC_rLEL2ge,2
cpass_cNUC_rNUCeq,2
cpass_cNUC_rNUCle,2
cpass_cNUC_rRMXRET0ge,2
cpass_cNUC_rRSRge,2
cpass_cNUC_rRXXXXXge,2
cpass_cNUC_rRXXXXXn,2
cpass_cNUC_rTOTCAPn,2
cpass_cNUC_UBOUND,2
cpass_cNUCSR_ECPCOSTS,2
cpass_cNUCSR_rFCAPn,2
cpass_cNUCSR_rFGENge,2
cpass_cNUCSR_rFGENn,2
cpass_cNUCSR_rGBASge,2
cpass_cNUCSR_rGINCge,2
cpass_cNUCSR_rGRGRDge,2
cpass_cNUCSR_rGRNWXXge,2
cpass_cNUCSR_rGURNWXge,2
cpass_cNUCSR_rLEL2ge,2
cpass_cNUCSR_rNUCeq,2
cpass_cNUCSR_rNUCle,2
cpass_cNUCSR_rRMXRET0ge,2
cpass_cNUCSR_rRSRge,2
cpass_cNUCSR_rRXXXXXge,2
cpass_cNUCSR_rRXXXXXn,2
cpass_cNUCSR_rTOTCAPn,2
cpass_cNUCSR_UBOUND,2
cpass_cO_DISP_ECPCOSTS,1
cpass_cO_DISP_rCHeq,1
cpass_cO_DISP_rCHle,1
cpass_cO_DISP_rCXeq,1
cpass_cO_DISP_rCXle,1
cpass_cO_DISP_rEUCARle,1
cpass_cO_DISP_rEUNle,1
cpass_cO_DISP_rFGENge,1
cpass_cO_DISP_rFGENn,1
cpass_cO_DISP_rFXXle,1
cpass_cO_DISP_rFXXSle,1
cpass_cO_DISP_rGBASge,1
cpass_cO_DISP_rGRGRDge,1
cpass_cO_DISP_rGRNWXXge,1
cpass_cO_DISP_rGURNWXge,1
cpass_cO_DISP_rLEL2ge,1
cpass_cO_DISP_rNSRn,1
cpass_cO_DISP_rRSRge,1
cpass_cO_DISP_rZFLRGeq,1
cpass_cO_DISP_rZFLRGge,1
cpass_cO_DISP_UBOUND,1
cpass_cO_HYD_ECPCOSTS,1
cpass_cO_HYD_r2P2le,1
cpass_cO_HYD_rCXeq,1
cpass_cO_HYD_rCXle,1
cpass_cO_HYD_rEQCO2Nle,1
cpass_cO_HYD_rERCO2Nn,1
cpass_cO_HYD_rEUCARle,1
cpass_cO_HYD_rEUNle,1
cpass_cO_HYD_rFGENge,1
cpass_cO_HYD_rFGENn,1
cpass_cO_HYD_rGBASge,1
cpass_cO_HYD_rGRGRDge,1
cpass_cO_HYD_rGRNWXXge,1
cpass_cO_HYD_rGURNWXge,1
cpass_cO_HYD_rLEL2ge,1
cpass_cO_HYD_rNSRn,1
cpass_cO_HYD_rP2ELXle,1
cpass_cO_HYD_rRSRge,1
cpass_cO_HYD_UBOUND,1
cpass_cOIMX1_rCIMDDDle,1
cpass_cOIMX1_rLEL2ge,1
cpass_cOIMX1_rRXXXXXge,1
cpass_cOIMX1_rRXXXXXn,1
cpass_cOMR_ECPCOSTS,1
cpass_cOMR_rCMXle,1
cpass_cOMR_rEUNle,1
cpass_cOMR_rFGENge,1
cpass_cOMR_rFGENn,1
cpass_cOMR_rGRNWXXge,1
cpass_cOMR_rLEL2ge,1
cpass_cOMR_rQXXXge,1
cpass_cOMR_rRSRge,1
cpass_cON_ECPCOSTS,1
cpass_cON_rCXeq,1
cpass_cON_rCXle,1
cpass_cON_rNSRn,1
cpass_cOXX_ECPCOSTS,1
cpass_cOXX_rCXXle,1
cpass_cOXX_rEUNle,1
cpass_cOXX_rEXXXle,1
cpass_cOXX_rFGENge,1
cpass_cOXX_rFGENn,1
cpass_cOXX_rGRNWXXge,1
cpass_cOXX_rGURNWXge,1
cpass_cOXX_rLEL2ge,1
cpass_cOXX_rRSRge,1
cpass_cPH_ECPCOSTS,1
cpass_cPH_rCHeq,1
cpass_cPH_rCHle,1
cpass_cPH_rMXXge,1
cpass_cPM_ECPCOSTS,1
cpass_cPM_rCMeq,1
cpass_cPM_rCMle,1
cpass_cPM_rMXXge,1
cpass_cPX_ECPCOSTS,1
cpass_cPX_rCXeq,1
cpass_cPX_rCXle,1
cpass_cPX_rMXXge,1
cpass_cPY_ECPCOSTS,1
cpass_cPY_rCYle,1
cpass_cPY_rMXXge,1
cpass_cQXMR_ECPCOSTS,1
cpass_cQXMR_rQMRXge,1
cpass_cRCFGEN_ECPCOSTS,2
cpass_cRCFGEN_rGCFGENge,2
cpass_cRDBLDX_ECPCOSTS,2
cpass_cRDBLDX_rRXXXXXge,2
cpass_cRDBLDX_rRXXXXXn,2
cpass_cRDBLDX_UBOUND,2
cpass_cRETRO_ECPCOSTS,1
cpass_cRETRO_rCMeq,1
cpass_cRETRO_rCMle,1
cpass_cRETRO_rCXeq,1
cpass_cRETRO_rCXle,1
cpass_cRETRO_rEUNeq,1
cpass_cRETRO_rEUNle,1
cpass_cRETRO_rEVNle,1
cpass_cRETRO_rFCAPn,1
cpass_cRETRO_rFDVLle,1
cpass_cRETRO_rFDVSle,1
cpass_cRETRO_rFXXSle,1
cpass_cRETRO_rKge,1
cpass_cRETRO_rLP_RETge,1
cpass_cRETRO_rLUXXCCSle,1
cpass_cRETRO_rLUXXCCSn,1
cpass_cRETRO_rLUXXRETn,1
cpass_cRETRO_rMXXeq,1
cpass_cRETRO_rMXXge,1
cpass_cRETRO_rOXXle,1
cpass_cRETRO_rRMXRET0ge,1
cpass_cRETRO_rRXXXXXge,1
cpass_cRETRO_rRXXXXXn,1
cpass_cRETRO_rTOTCAPn,1
cpass_cRETRO_rTZZeq,1
cpass_cRETRO_rTZZle,1
cpass_cRETRO_rYCTSle,1
cpass_cRETRO_rYFGDle,1
cpass_cRETRO_rYNCRle,1
cpass_cRETRO_UBOUND,1
cpass_cRETROHTRT_ECPCOSTS,1
cpass_cRETROHTRT_rCHeq,1
cpass_cRETROHTRT_rCHle,1
cpass_cRETROHTRT_rCYeq,1
cpass_cRETROHTRT_rCYle,1
cpass_cRETROHTRT_rEUNeq,1
cpass_cRETROHTRT_rEUNle,1
cpass_cRETROHTRT_rEVNle,1
cpass_cRETROHTRT_rFCAPn,1
cpass_cRETROHTRT_rFDVLle,1
cpass_cRETROHTRT_rFDVSle,1
cpass_cRETROHTRT_rFXXSle,1
cpass_cRETROHTRT_rKge,1
cpass_cRETROHTRT_rLP_RETge,1
cpass_cRETROHTRT_rLUXXRETn,1
cpass_cRETROHTRT_rMXXeq,1
cpass_cRETROHTRT_rMXXge,1
cpass_cRETROHTRT_rOHRIle,1
cpass_cRETROHTRT_rOXXle,1
cpass_cRETROHTRT_rRMXRET0ge,1
cpass_cRETROHTRT_rRXXXXXge,1
cpass_cRETROHTRT_rTOTCAPn,1
cpass_cRETROHTRT_rTZZeq,1
cpass_cRETROHTRT_rTZZle,1
cpass_cRETROHTRT_rYCTSle,1
cpass_cRETROHTRT_rYFGDle,1
cpass_cRETROHTRT_rYNCRle,1
cpass_cRETROHTRT_UBOUND,1
cpass_cRHS_rCCOFXle,1
cpass_cRHS_rEQCO2Nle,1
cpass_cRHS_rEUBNKle,2
cpass_cRHS_rEUCARXXle,2
cpass_cRHS_rEUHGXXle,1
cpass_cRHS_rEUNOXle,1
cpass_cRHS_rEURSVle,2
cpass_cRHS_rEUSO2le,1
cpass_cRHS_rEUSO2Xle,1
cpass_cRHS_rGCFGENge,2
cpass_cRHS_rGNNUCge,2
cpass_cRHS_rKge,1
cpass_cRHS_rLBLDXle,2
cpass_cRHS_rLDGXXle,2
cpass_cRHS_rLEL2ge,2
cpass_cRHS_rLELle,1
cpass_cRHS_rLIMXle,1
cpass_cRHS_rLINTle,1
cpass_cRHS_rLP_RETge,1
cpass_cRHS_rLP2XXXle,2
cpass_cRHS_rLRENle,1
cpass_cRHS_rLRNle,1
cpass_cRHS_rLUBLDXle,2
cpass_cRHS_rLUle,2
cpass_cRHS_rLUSUBXle,1
cpass_cRHS_rLUXXCCSle,1
cpass_cRHS_rLUXXCOFle,1
cpass_cRHS_rMELle,1
cpass_cRHS_rMVSO2le,1
cpass_cRHS_rNUCeq,2
cpass_cRHS_rNUCle,2
cpass_cRHS_rO0le,1
cpass_cRHS_rQMRXge,1
cpass_cRHS_rRMXRET0ge,2
cpass_cRHS_rRXXXXXge,2
cpass_cRHS_rXCXle,1
cpass_cRHS_rXELle,1
cpass_cRHS_rYCTSle,1
cpass_cRHS_rYFGDle,1
cpass_cRHS_rYNCRle,1
cpass_cRHS_rZOGSMeq,1
cpass_cRINTXX_ECPCOSTS,2
cpass_cRINTXX_rLXXINTle,2
cpass_cRNWGEN_ECPCOSTS,2
cpass_cRNWGEN_rGRNWXXge,2
cpass_cRNWGENU_ECPCOSTS,2
cpass_cRNWGENU_rGURNWXXge,2
cpass_cSCFGEN_ECPCOSTS,2
cpass_cSCFGEN_rFCFGENge,2
cpass_cSEL_rLEL2ge,1
cpass_cSEL_rPSELXle,1
cpass_cSEL_UBOUND,1
cpass_cSR_ECPCOSTS,2
cpass_cSR_LBOUND,2
cpass_cSR_rNSRn,2
cpass_cSR_rRSRge,2
cpass_cSR_UBOUND,2
cpass_cSUNGX_ECPCOSTS,1
cpass_cSUNGX_rFUELNGXle,1
cpass_cSUNGX_UBOUND,1
cpass_cSUOLX_ECPCOSTS,1
cpass_cSUOLX_rFUELOLXle,1
cpass_cSUOLX_UBOUND,1
cpass_cSVNOX_ECPCOSTS,1
cpass_cSVNOX_rEUNOXle,1
cpass_cSVNOX_rEUNOXn,1
cpass_cSWD_rFWDXle,1
cpass_cSWD_rFWDXXXle,1
cpass_cSWDX_ECPCOSTS,1
cpass_cSWDX_rFWDXle,1
cpass_cSX_ECPCOSTS,1
cpass_cSX_rFWDXle,1
cpass_cSX_UBOUND,1
cpass_cT_ECPCOSTS,1
cpass_cT_rACIXXXXle,1
cpass_cT_rECCARn,1
cpass_cT_rEUCARCRn,1
cpass_cT_rEUCARle,1
cpass_cT_rEUCARn,1
cpass_cT_rEUCARXXle,1
cpass_cT_rEUCARXXn,1
cpass_cT_rEUHGle,1
cpass_cT_rEUSO2le,1
cpass_cT_rEUSOle,1
cpass_cT_rFDVLle,1
cpass_cT_rFDVSle,1
cpass_cT_rFXXSle,1
cpass_cT_rGCLXn,1
cpass_cT_rHCSHle,1
cpass_cT_rKge,1
cpass_cT_rSCXle,1
cpass_cT_rTZZle,1
cpass_cT_STOCK_rEUHGOT1le,1
cpass_cT_STOCK_rEUSOOTle,1
cpass_cT_STOCK_UBOUND,1
cpass_cT_UBOUND,1
cpass_cTDSXX_ECPCOSTS,1
cpass_cTDSXX_rFUELDSle,1
cpass_cTDSXX_rFUELOLXle,1
cpass_cTEL_ECPCOSTS,1
cpass_cTEL_rEUCARle,1
cpass_cTEL_rLEL2ge!rev,1
cpass_cTEL_rLEL2ge,1
cpass_cTEL_rLELle,1
cpass_cTEL_rLTRPSle,1
cpass_cTEL_rMELle,1
cpass_cTEL_rXELle,1
cpass_cTELCAN_ECPCOSTS,1
cpass_cTELCAN_rLEL2cange,1
cpass_cTELCAN_rLEL2ge!rev,1
cpass_cTELCAN_rLEL2ge,1
cpass_cTELCAN_rMELle,1
cpass_cTELCAN_UBOUND,1
cpass_cTNG_ECPCOSTS,1
cpass_cTNG_rFL_NGle,1
cpass_cTNG_rFUELNGXle,1
cpass_cTNG_UBOUND,1
cpass_cTNG0_ECPCOSTS,1
cpass_cTNG0_rFL_NGle,1
cpass_cTNG0_rFUELNGXle,1
cpass_cTNG0_UBOUND,1
cpass_cTRSXX_ECPCOSTS,1
cpass_cTRSXX_rEUHGRSle,1
cpass_cTRSXX_rEUSO2le,1
cpass_cTRSXX_rEUSORSle,1
cpass_cTRSXX_rFUELOLXle,1
cpass_cTRSXX_rFUELRSle,1
cpass_cTZZ_ECPCOSTS,1
cpass_cTZZ_rTZZle,1
cpass_cU_ECPCOSTS,1
cpass_cU_rCHeq,1
cpass_cU_rCHle,1
cpass_cU_rCXeq,1
cpass_cU_rCXle,1
cpass_cU_rEQCO2Nle,1
cpass_cU_rERCO2Nn,1
cpass_cU_rEUCARle,1
cpass_cU_rEUNle,1
cpass_cU_rFGENge,1
cpass_cU_rFGENn,1
cpass_cU_rFXXle,1
cpass_cU_rFXXSle,1
cpass_cU_rGRGRDge,1
cpass_cU_rLEL2ge,1
cpass_cU_rNSRn,1
cpass_cU_rRSRge,1
cpass_cU_rZFLRGeq,1
cpass_cU_rZFLRGge,1
cpass_cUM_ECPCOSTS,1
cpass_cUM_rCMsxle,1
cpass_cUM_rEUNle,1
cpass_cUM_rFGENge,1
cpass_cUM_rFGENn,1
cpass_cUM_rFWDXXXle,1
cpass_cUM_rGRNWXXge,1
cpass_cUM_rGURNWXge,1
cpass_cUM_rLEL2ge,1
cpass_cUM_rQXXXge,1
cpass_cUM_rRSRge,1
cpass_cUMR_ECPCOSTS,1
cpass_cUMR_rCMXle,1
cpass_cUMR_rEUNle,1
cpass_cUMR_rFGENge,1
cpass_cUMR_rFGENn,1
cpass_cUMR_rGRNWXXge,1
cpass_cUMR_rLEL2ge,1
cpass_cUMR_rQXXXge,1
cpass_cUMR_rRSRge,1
cpass_cUNP_LBOUND,2
cpass_cUNP_rLUle,2
cpass_cUNP_UBOUND,2
cpass_cUX_ECPCOSTS,1
cpass_cUX_rCXsxle,1
cpass_cUX_rEUNle,1
cpass_cUX_rEX_Xle,1
cpass_cUX_rFGENge,1
cpass_cUX_rFGENn,1
cpass_cUX_rFWDXXXle,1
cpass_cUX_rGRNWXXge,1
cpass_cUX_rGURNWXge,1
cpass_cUX_rLEL2ge,1
cpass_cUX_rRSRge,1
cpass_cUXX_ECPCOSTS,1
cpass_cUXX_rCXXle,1
cpass_cUXX_rEUNle,1
cpass_cUXX_rEXXXle,1
cpass_cUXX_rFGENge,1
cpass_cUXX_rFGENn,1
cpass_cUXX_rGRNWXXge,1
cpass_cUXX_rGURNWXge,1
cpass_cUXX_rLEL2ge,1
cpass_cUXX_rRSRge,1
cpass_cVEL_ECPCOSTS,1
cpass_cVEL_rLEL2cange,1
cpass_cVEL_UBOUND,1
cpass_cW_ECPCOSTS,1
cpass_cW_rFCFGENge,1
cpass_cW_rFGWDn,1
cpass_cW_rFWDXXXle,1
cpass_cW_rFXXSle,1
cpass_cW_rGCFGENge,1
cpass_cW_rGCFGENn,1
cpass_cW_rGRNWXXge,1
cpass_cW_rGURNWXge,1
cpass_cW_rGWDXn,1
cpass_cW_rHCOFle,1
cpass_cW_rHCSHle,1
cpass_cW_UBOUND,1
cpass_cXCX_ECPCOSTS,1
cpass_cXCX_rXCXle,1
cpass_cXEXPRT_LBOUND,2
cpass_cXEXPRT_rLEL2ge,2
cpass_cXEXPRT_UBOUND,2
cpass_cXGEN_ECPCOSTS,2
cpass_cXGEN_rGINCge,2
cpass_cXP2XXX_ECPCOSTS,2
cpass_cXP2XXX_rLP2XXXle,2
cpass_cXX_LBOUND,1
cpass_cXX_rFGENge,1
cpass_cXX_rGRPSge,1
cpass_cXX_UBOUND,1
cpass_cY_rEGCARn,1
cpass_cY_rEUCARCRn,1
cpass_cY_rEUCARle,1
cpass_cY_rEUCARn,1
cpass_cY_rEUCARXXle,1
cpass_cY_rEUCARXXn,1
cpass_cY_rFL_NGle,1
cpass_cY_rFMRle,1
cpass_cY_rFUELDSle,1
cpass_cY_rFUELRSle,1
cpass_cZH_ECPCOSTS,1
cpass_cZH_rCHle,1
cpass_cZM_ECPCOSTS,1
cpass_cZM_rCMle,1
cpass_cZMrnw_ECPCOSTS,1
cpass_cZMrnw_rCMsxle,1
cpass_cZMrnw_rEUNle,1
cpass_cZMrnw_rFGENge,1
cpass_cZMrnw_rFGENn,1
cpass_cZMrnw_rFWDXXXle,1
cpass_cZMrnw_rGRNWXXge,1
cpass_cZMrnw_rGURNWXge,1
cpass_cZMrnw_rLEL2ge,1
cpass_cZMrnw_rQXXXge,1
cpass_cZMrnw_rRSRge,1
cpass_cZX_ECPCOSTS,1
cpass_cZX_rCXle,1
cpass_cZXrnw_ECPCOSTS,1
cpass_cZXrnw_rCXsxle,1
cpass_cZXrnw_rEUNle,1
cpass_cZXrnw_rEX_Xle,1
cpass_cZXrnw_rFGENge,1
cpass_cZXrnw_rFGENn,1
cpass_cZXrnw_rFWDXXXle,1
cpass_cZXrnw_rGRNWXXge,1
cpass_cZXrnw_rGURNWXge,1
cpass_cZXrnw_rLEL2ge,1
cpass_cZXrnw_rRSRge,1
cpass_cZY_ECPCOSTS,1
cpass_cZY_rCYle,1
